00000300 NUM_JOY                    00000301 CUR_JOY                    
 0x1                    @@moba_fg1      EQU     00000000000001b     ; MOB AREG: Foreground color =  1
 0x2                    @@moba_fg2      EQU     00000000000010b     ; MOB AREG: Foreground color =  2
 0x3                    @@moba_fg3      EQU     00000000000011b     ; MOB AREG: Foreground color =  3
 0x4                    @@moba_fg4      EQU     00000000000100b     ; MOB AREG: Foreground color =  4
 0x5                    @@moba_fg5      EQU     00000000000101b     ; MOB AREG: Foreground color =  5
 0x6                    @@moba_fg6      EQU     00000000000110b     ; MOB AREG: Foreground color =  6
 0x7                    @@moba_fg7      EQU     00000000000111b     ; MOB AREG: Foreground color =  7
 0x1000                 @@moba_fg8      EQU     01000000000000b     ; MOB AREG: Foreground color =  8
 0x1001                 @@moba_fg9      EQU     01000000000001b     ; MOB AREG: Foreground color =  9
 0x1002                 @@moba_fgA      EQU     01000000000010b     ; MOB AREG: Foreground color = 10
 0x1003                 @@moba_fgB      EQU     01000000000011b     ; MOB AREG: Foreground color = 11
 0x1004                 @@moba_fgC      EQU     01000000000100b     ; MOB AREG: Foreground color = 12
 0x1005                 @@moba_fgD      EQU     01000000000101b     ; MOB AREG: Foreground color = 13
 0x1006                 @@moba_fgE      EQU     01000000000110b     ; MOB AREG: Foreground color = 14
 0x1007                 @@moba_fgF      EQU     01000000000111b     ; MOB AREG: Foreground color = 15
 0x1f8                  @@moba_card     EQU     00000111111000b     ; MOB AREG: Card # mask
 0x800                  @@moba_gram     EQU     00100000000000b     ; MOB AREG: GRAM card select
 0x2000                 @@moba_prio     EQU     10000000000000b     ; MOB AREG: Priority 
			                                            ;           (above/below bkgnd)

 0x1                    @@mobc_coll0    EQU     00000000000001b     ; MOB CREG: Collision w/ MOB #0
 0x2                    @@mobc_coll1    EQU     00000000000010b     ; MOB CREG: Collision w/ MOB #1
 0x4                    @@mobc_coll2    EQU     00000000000100b     ; MOB CREG: Collision w/ MOB #2
 0x8                    @@mobc_coll3    EQU     00000000001000b     ; MOB CREG: Collision w/ MOB #3
 0x10                   @@mobc_coll4    EQU     00000000010000b     ; MOB CREG: Collision w/ MOB #4
 0x20                   @@mobc_coll5    EQU     00000000100000b     ; MOB CREG: Collision w/ MOB #5
 0x40                   @@mobc_coll6    EQU     00000001000000b     ; MOB CREG: Collision w/ MOB #6
 0x80                   @@mobc_coll7    EQU     00000010000000b     ; MOB CREG: Collision w/ MOB #7
 0xff                   @@mobc_collmob  EQU     00000011111111b     ; MOB CREG: Coll w/ any MOB (mask)
 0x100                  @@mobc_collbg   EQU     00000100000000b     ; MOB CREG; Coll w/ background
 0x200                  @@mobc_collbord EQU     00001000000000b     ; MOB CREG; Coll w/ background

			                ;;----------------------------------------------------------;;
			                ;; Useful bits for Edge Masking.                            ;;
			                ;;----------------------------------------------------------;;
 0x1                    @@mask_left     EQU     00000000000001b     ; Edge mask: Mask leftmost 8 pixels
 0x2                    @@mask_top      EQU     00000000000010b     ; Edge mask: Mask topmost 8 pixels

			;;--------------------------------------------------------------------------;;
			;; Useful bits for Color Stack Mode                                         ;;
			;;                                                                          ;;
			;; Display format word layout in Color Stack Mode:                          ;;
			;;   13   12    11   10    9    8    7    6    5    4    3    2    1    0   ;;
			;; +----+-----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;; |Adv.|FG   |GRAM|           GRAM/GROM Card #            |   FG Color   | ;;
			;; |col |Bit3/|GROM|    (0-255 for GROM, 0-63 for GRAM)    |   Bits 0-2   | ;;
			;; |stck|----------|                                       |              | ;;
			;; |    |col. sqr. |                                       |              | ;;
			;; |    |mode slct.|                                       |              | ;;
			;; +----+-----+----+----+----+----+----+----+----+----+----+----+----+----+ ;;
			;;                                                                          ;;
			;; Color Stack Notes:                                                       ;;
			;;  -- If GRAM card, two MSBs of Card # are ignored, and may be used by     ;;
			;;     the program to store other information.                              ;;
			;;                                                                          ;;
			;;  -- Bit 12 is set and Bit 11 is cleared, this word is treated as a       ;;
			;;     colored-square-mode display word, in the format below.               ;;
			;;                                                                          ;;
			;;  -- The color stack is reset to offset 0 at the start of the display.    ;;
			;;     Setting the 'advance' bit advances the color stack by one for that   ;;
			;;     card and all cards after it in normal left-to-right scanning order.  ;;
			;;                                                                          ;;
			;;  -- Bits 14 and 15 of the display format word are ignored and may be     ;;
			;;     used by the program to store status bits, etc.                       ;;
			;;                                                                          ;;
			;; Display format word layout in Colored Squares Mode:                      ;;
			;;                                                                          ;;
			;;   13   12   11   10    9    8    7    6    5    4    3    2    1    0    ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;; |Pix3|  1 |  0 | Pix. 3  | Pix. 2 color | Pix. 1 color | Pix. 0 color |  ;;
			;; |Bit2|    |    | bit 0-1 |    (0-7)     |    (0-7)     |    (0-7)     |  ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;;                                                                          ;;
			;; Pixels are display like so:  +-----+-----+                               ;;
			;;                              |Pixel|Pixel|                               ;;
			;;                              |  0  |  1  |                               ;;
			;;                              +-----+-----+                               ;;
			;;                              |Pixel|Pixel|                               ;;
			;;                              |  2  |  3  |                               ;;
			;;                              +-----+-----+                               ;;
			;;                                                                          ;;
			;; Colored Square Mode Notes:                                               ;;
			;;                                                                          ;;
			;;  -- It is not possible to advance the color stack with a card that is    ;;
			;;     displayed in color-stack mode.                                       ;;
			;;                                                                          ;;
			;;  -- Color 7 in colored squares mode instead shows the current color on   ;;
			;;     the color stack.                                                     ;;
			;;                                                                          ;;
			;;  -- Colors 0 through 6 in a colored-square card will interact with       ;;
			;;     MOBs, but color 7 will not.                                          ;;
			;;                                                                          ;;
			;;  -- Bits 14 and 15 of the display format word are ignored and may be     ;;
			;;     used by the program to store status bits, etc.                       ;;
			;;--------------------------------------------------------------------------;;
 0x0                    @@cs_fg0        EQU     00000000000000b     ; foreground ==  0
 0x1                    @@cs_fg1        EQU     00000000000001b     ; foreground ==  1
 0x2                    @@cs_fg2        EQU     00000000000010b     ; foreground ==  2
 0x3                    @@cs_fg3        EQU     00000000000011b     ; foreground ==  3
 0x4                    @@cs_fg4        EQU     00000000000100b     ; foreground ==  4
 0x5                    @@cs_fg5        EQU     00000000000101b     ; foreground ==  5
 0x6                    @@cs_fg6        EQU     00000000000110b     ; foreground ==  6
 0x7                    @@cs_fg7        EQU     00000000000111b     ; foreground ==  7
 0x1000                 @@cs_fg8        EQU     01000000000000b     ; foreground ==  8
 0x1001                 @@cs_fg9        EQU     01000000000001b     ; foreground ==  9
 0x1002                 @@cs_fgA        EQU     01000000000010b     ; foreground == 10
 0x1003                 @@cs_fgB        EQU     01000000000011b     ; foreground == 11
 0x1004                 @@cs_fgC        EQU     01000000000100b     ; foreground == 12
 0x1005                 @@cs_fgD        EQU     01000000000101b     ; foreground == 13
 0x1006                 @@cs_fgE        EQU     01000000000110b     ; foreground == 14
 0x1007                 @@cs_fgF        EQU     01000000000111b     ; foreground == 15
 0x7f8                  @@cs_card       EQU     00011111111000b     ; Card # mask (GRAM/GROM index #)
 0x800                  @@cs_gram       EQU     00100000000000b     ; Selects cards from GRAM if set
 0x2000                 @@cs_advance    EQU     10000000000000b     ; Advances color stack.
 0x1000                 @@cs_colsqr     EQU     01000000000000b     ; Selects 'colored square mode'

 0x7                    @@cs_pix0       EQU     00000000000111b     ; ColSqr Pixel 0 mask
 0x38                   @@cs_pix1       EQU     00000000111000b     ; ColSqr Pixel 1 mask
 0x1c0                  @@cs_pix2       EQU     00000111000000b     ; ColSqr Pixel 2 mask
 0x2600                 @@cs_pix3       EQU     10011000000000b     ; ColSqr Pixel 3 mask

 0x0                    @@cs_pix0_0     EQU     00000000000000b     ; ColSqr Pixel 0, color == 0
 0x1                    @@cs_pix0_1     EQU     00000000000001b     ; ColSqr Pixel 0, color == 1
 0x2                    @@cs_pix0_2     EQU     00000000000010b     ; ColSqr Pixel 0, color == 2
 0x3                    @@cs_pix0_3     EQU     00000000000011b     ; ColSqr Pixel 0, color == 3
 0x4                    @@cs_pix0_4     EQU     00000000000100b     ; ColSqr Pixel 0, color == 4
 0x5                    @@cs_pix0_5     EQU     00000000000101b     ; ColSqr Pixel 0, color == 5
 0x6                    @@cs_pix0_6     EQU     00000000000110b     ; ColSqr Pixel 0, color == 6
 0x7                    @@cs_pix0_7     EQU     00000000000111b     ; ColSqr Pixel 0, color == 7

 0x0                    @@cs_pix1_0     EQU     00000000000000b     ; ColSqr Pixel 1, color == 0
 0x8                    @@cs_pix1_1     EQU     00000000001000b     ; ColSqr Pixel 1, color == 1
 0x10                   @@cs_pix1_2     EQU     00000000010000b     ; ColSqr Pixel 1, color == 2
 0x18                   @@cs_pix1_3     EQU     00000000011000b     ; ColSqr Pixel 1, color == 3
 0x20                   @@cs_pix1_4     EQU     00000000100000b     ; ColSqr Pixel 1, color == 4
 0x28                   @@cs_pix1_5     EQU     00000000101000b     ; ColSqr Pixel 1, color == 5
 0x30                   @@cs_pix1_6     EQU     00000000110000b     ; ColSqr Pixel 1, color == 6
 0x38                   @@cs_pix1_7     EQU     00000000111000b     ; ColSqr Pixel 1, color == 7

 0x0                    @@cs_pix2_0     EQU     00000000000000b     ; ColSqr Pixel 2, color == 0
 0x40                   @@cs_pix2_1     EQU     00000001000000b     ; ColSqr Pixel 2, color == 1
 0x80                   @@cs_pix2_2     EQU     00000010000000b     ; ColSqr Pixel 2, color == 2
 0xc0                   @@cs_pix2_3     EQU     00000011000000b     ; ColSqr Pixel 2, color == 3
 0x100                  @@cs_pix2_4     EQU     00000100000000b     ; ColSqr Pixel 2, color == 4
 0x140                  @@cs_pix2_5     EQU     00000101000000b     ; ColSqr Pixel 2, color == 5
 0x180                  @@cs_pix2_6     EQU     00000110000000b     ; ColSqr Pixel 2, color == 6
 0x1c0                  @@cs_pix2_7     EQU     00000111000000b     ; ColSqr Pixel 2, color == 7

 0x0                    @@cs_pix3_0     EQU     00000000000000b     ; ColSqr Pixel 3, color == 0
 0x200                  @@cs_pix3_1     EQU     00001000000000b     ; ColSqr Pixel 3, color == 1
 0x400                  @@cs_pix3_2     EQU     00010000000000b     ; ColSqr Pixel 3, color == 2
 0x600                  @@cs_pix3_3     EQU     00011000000000b     ; ColSqr Pixel 3, color == 3
 0x2000                 @@cs_pix3_4     EQU     10000000000000b     ; ColSqr Pixel 3, color == 4
 0x2200                 @@cs_pix3_5     EQU     10001000000000b     ; ColSqr Pixel 3, color == 5
 0x2400                 @@cs_pix3_6     EQU     10010000000000b     ; ColSqr Pixel 3, color == 6
 0x2600                 @@cs_pix3_7     EQU     10011000000000b     ; ColSqr Pixel 3, color == 7

			;;--------------------------------------------------------------------------;;
			;; Useful bits for Foreground/Background Mode                               ;;
			;;                                                                          ;;
			;; Display format word layout in Color Stack Mode:                          ;;
			;;   13   12   11   10    9    8    7    6    5    4    3    2    1    0    ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;; |BG  |BG  |GRAM|BG  |BG  |      GRAM/GROM Card #       |   FG Color   |  ;;
			;; |Bit2|Bit3|GROM|Bit1|Bit0|          (0 - 63)           |   Bits 0-2   |  ;;
			;; +----+----+----+----+----+----+----+----+----+----+----+----+----+----+  ;;
			;;--------------------------------------------------------------------------;;

 0x0                    @@fb_fg0        EQU     00000000000000b     ; foreground ==  0
 0x1                    @@fb_fg1        EQU     00000000000001b     ; foreground ==  1
 0x2                    @@fb_fg2        EQU     00000000000010b     ; foreground ==  2
 0x3                    @@fb_fg3        EQU     00000000000011b     ; foreground ==  3
 0x4                    @@fb_fg4        EQU     00000000000100b     ; foreground ==  4
 0x5                    @@fb_fg5        EQU     00000000000101b     ; foreground ==  5
 0x6                    @@fb_fg6        EQU     00000000000110b     ; foreground ==  6
 0x7                    @@fb_fg7        EQU     00000000000111b     ; foreground ==  7

 0x0                    @@fb_bg0        EQU     00000000000000b     ; background ==  0
 0x200                  @@fb_bg1        EQU     00001000000000b     ; background ==  1
 0x400                  @@fb_bg2        EQU     00010000000000b     ; background ==  2
 0x600                  @@fb_bg3        EQU     00011000000000b     ; background ==  3
 0x2000                 @@fb_bg4        EQU     10000000000000b     ; background ==  4
 0x2200                 @@fb_bg5        EQU     10001000000000b     ; background ==  5
 0x2400                 @@fb_bg6        EQU     10010000000000b     ; background ==  6
 0x2600                 @@fb_bg7        EQU     10011000000000b     ; background ==  7
 0x1000                 @@fb_bg8        EQU     01000000000000b     ; background ==  8
 0x1200                 @@fb_bg9        EQU     01001000000000b     ; background ==  9
 0x1400                 @@fb_bgA        EQU     01010000000000b     ; background == 10
 0x1600                 @@fb_bgB        EQU     01011000000000b     ; background == 11
 0x3000                 @@fb_bgC        EQU     11000000000000b     ; background == 12
 0x3200                 @@fb_bgD        EQU     11001000000000b     ; background == 13
 0x3400                 @@fb_bgE        EQU     11010000000000b     ; background == 14
 0x3600                 @@fb_bgF        EQU     11011000000000b     ; background == 15

 0x1f8                  @@fb_card       EQU     00000111111000b     ; Card # mask (GRAM/GROM index #)
 0x800                  @@fb_gram       EQU     00100000000000b     ; Selects cards from GRAM if set

			                ENDS

			;;==========================================================================;;
			;;  STIC COLOR-NAMES                                                        ;;
			;;                                                                          ;;
			;;  These are easier to remember short mnemonics for the STIC's colors.     ;;
			;;  You can use the C_xxx colors for color-stack registers, border colors   ;;
			;;  and so on where the color is stored in a contiguous field.  Use the     ;;
			;;  X_xxx color names for the foreground color on display cards in color-   ;;
			;;  stack mode, or for MOB attribute words.                                 ;;
			;;                                                                          ;;
			;;  Note that for the primary color set, C_xxx and X_xxx are identical.     ;;
			;;==========================================================================;;

 0x0                    C_BLK   EQU     $0              ; Black
 0x1                    C_BLU   EQU     $1              ; Blue
 0x2                    C_RED   EQU     $2              ; Red
 0x3                    C_TAN   EQU     $3              ; Tan
 0x4                    C_DGR   EQU     $4              ; Dark Green
 0x5                    C_GRN   EQU     $5              ; Green
 0x6                    C_YEL   EQU     $6              ; Yellow
 0x7                    C_WHT   EQU     $7              ; White
 0x8                    C_GRY   EQU     $8              ; Grey
 0x9                    C_CYN   EQU     $9              ; Cyan
 0xa                    C_ORG   EQU     $A              ; Orange
 0xb                    C_BRN   EQU     $B              ; Brown
 0xc                    C_PNK   EQU     $C              ; Pink
 0xd                    C_LBL   EQU     $D              ; Light Blue
 0xe                    C_YGR   EQU     $E              ; Yellow-Green
 0xf                    C_PUR   EQU     $F              ; Purple

 0x0                    X_BLK   EQU     $0              ; Black
 0x1                    X_BLU   EQU     $1              ; Blue
 0x2                    X_RED   EQU     $2              ; Red
 0x3                    X_TAN   EQU     $3              ; Tan
 0x4                    X_DGR   EQU     $4              ; Dark Green
 0x5                    X_GRN   EQU     $5              ; Green
 0x6                    X_YEL   EQU     $6              ; Yellow
 0x7                    X_WHT   EQU     $7              ; White
 0x1000                 X_GRY   EQU     $1000           ; Grey
 0x1001                 X_CYN   EQU     $1001           ; Cyan
 0x1002                 X_ORG   EQU     $1002           ; Orange
 0x1003                 X_BRN   EQU     $1003           ; Brown
 0x1004                 X_PNK   EQU     $1004           ; Pink
 0x1005                 X_LBL   EQU     $1005           ; Light Blue
 0x1006                 X_YGR   EQU     $1006           ; Yellow-Green
 0x1007                 X_PUR   EQU     $1007           ; Purple


			            INCLUDE "macro/util.mac"
			;; ======================================================================== ;;
			;;  UTIL.MAC                                            Default Macro Set   ;;
			;;  General utility macros.                                                 ;;
			;;  Joseph Zbiciak <im14u2c@globalcrossing.net>                             ;;
			;;  These macros are hereby released into the Public Domain.                ;;
			;;                                                                          ;;
			;;  Macros defined in this file:                                            ;;
			;;                                                                          ;;
			;;      SETISR  a, r       Sets ISR vector to point to 'a'. 'r' is a temp.  ;;
			;;      MVOD    r, a       Writes 'r' as double-byte-data to 'a'.           ;;
			;;      MVOD@   r, p       Writes 'r' as double-byte-date via 'p'.          ;;
			;;      COPY    s, t, d    Copies address 's' to address 'd' via 't'.       ;;
			;;      COPY@   s, t, d    Copies from ptr 's' to ptr 'd' via 't'.          ;;
			;;      CALLD   label      Calls 'label' and disables interrupts.           ;;
			;;      LOOP    r, l       Decrements 'r' and loops to 'l' if non-zero.     ;;
			;;      LOOPPL  r, l       Decrements 'r' and loops to 'l' if non-negative. ;;
			;;      SWITCH  r, tbl     Implements switch-case via branch lookup table.  ;;
			;;      SWITCHB r          Implements switch-case via series of branches.   ;;
			;;      SPINEQ  a, r       Loop while value at address is equal to 'r'      ;;
			;;      SPINEQ@ p, r       Loop while value at address is equal to 'r'      ;;
			;;      SPINNE  a, r       Loop while value at address is not equal to 'r'  ;;
			;;      SPINNE@ p, r       Loop while value at address is not equal to 'r'  ;;
			;;      SLRC    r, n       Shift Logically Right into Carry/Overflow        ;;
			;;      DSLLC   h, l, n    32-bit Shift Logically Left into Carry/Overflow  ;;
			;;      DSLRC   h, l, n    32-bit Shift Logically Right into Carry/Overflow ;;
			;;      DSARC   h, l, n    32-bit Shift Arithmetically Right into Carry/Ov. ;;
			;;      SLLn    r, n       Shift Logically Left                             ;;
			;;      SLLCn   r, n       Shift Logically Left into Carry/Overflow         ;;
			;;      SLRn    r, n       Shift Logically Right                            ;;
			;;      SARn    r, n       Shift Arithmetically Right                       ;;
			;;      SLRCn   r, n       Shift Logically Right into Carry/Overflow        ;;
			;;      SARCn   r, n       Shift Arithmetically Right into Carry/Overflow   ;;
			;;      DSLLCn  h, l, n    32-bit Shift Logically Left into Carry/Overflow  ;;
			;;      DSLRCn  h, l, n    32-bit Shift Logically Right into Carry/Overflow ;;
			;;      DSARCn  h, l, n    32-bit Shift Arithmetically Right into Carry/Ov. ;;
			;;      DADDR h0,l0,h1,l1  Add 32-bit value in h0:l0 to value in h1:l1      ;;
			;;      DSUBR h0,l0,h1,l1  Subtract 32-bit value in h0:l0 from h1:l1        ;;
			;;      XCHG    a, b       Exchange contents of reg 'a' with reg 'b'        ;;
			;;      ORR     a, b       Bitwise OR register 'a' into register 'b'        ;;
			;;      ORI     a, b       Bitwise OR constant 'a' into register 'b'        ;;
			;;      OR@     a, b       Bitwise OR value at ptr 'a' into register 'b'    ;;
			;;      ORD     a, b       Bitwise OR value at addr 'a' into register 'b'   ;;
			;;      XTND8   r          Sign-extend 'r' from 8 to 16 bits.               ;;
			;;      UNPKL   r, l       Unpack 8-bit values to lower byte of two regs.   ;;
			;;      UNPKH   r, l       Unpack 8-bit values to upper byte of two regs.   ;;
			;;                                                                          ;;
			;; ======================================================================== ;;

			    IF (DEFINED _UTIL_MAC) = 0

 0x1                    _UTIL_MAC EQU 1

			;; ======================================================================== ;;
			;;  SETISR a, r                                                             ;;
			;;  Sets ISR vector to point to address 'a'.  Trashes 'r'.                  ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Address of ISR                                                  ;;
			;;      r   Register to use as a temporary (R0 thru R3)                     ;;
			;; ======================================================================== ;;
			MACRO   SETISR  a, r
			        MVII    #%a%, %r%
			        MVOD    %r%, $100
			ENDM

			;; ======================================================================== ;;
			;;  MVOD r, a                                                               ;;
			;;  Write a 16-bit value as Double-Byte-Data.  Leaves its first operand     ;;
			;;  byte-swapped.                                                           ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to write.  Must be one of R0, R1, R2, R3               ;;
			;;      a   Address to write to.  Macro will write to Addr and Addr + 1.    ;;
			;; ======================================================================== ;;
			MACRO   MVOD    r,  a
			        MVO     %r%,    %a%
			        SWAP    %r%
			        MVO     %r%,    %a% + 1
			ENDM

			;; ======================================================================== ;;
			;;  MVOD@ r, p                                                              ;;
			;;  Write a 16-bit value as Double-Byte-Data.  Leaves its first operand     ;;
			;;  byte-swapped.  If 'p' is R4, R5, or R6, it is left pointing after the   ;;
			;;  written data.  If 'p' is R1, R2, or R3, it is left pointing at the      ;;
			;;  same location.                                                          ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to write.  Must be one of R0, R1, R2, R3               ;;
			;;      p   Register containing address to write to.  Must be one of R1     ;;
			;;          through R6.                                                     ;;
			;; ======================================================================== ;;
			MACRO   MVOD@   r,  p
			        MVO@    %r%,    %p%
			        SWAP    %r%
			        MVO@    %r%,    %p%
			ENDM


			;; ======================================================================== ;;
			;;  COPY  s, t, d                                                           ;;
			;;  Copies a value from the source address 's' to the destination address   ;;
			;;  'd', holding the copy in temporary register 't'.                        ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      s   Source address (R1 thru R6)                                     ;;
			;;      t   Temporary register (R0 thru R6)                                 ;;
			;;      d   Destination address (R1 thru R6)                                ;;
			;; ======================================================================== ;;
			MACRO   COPY    s, t, d
			        MVI     %s%, %t%
			        MVO     %t%, %d%
			ENDM

			;; ======================================================================== ;;
			;;  COPY@ s, t, d                                                           ;;
			;;  Copies a value from the source pointer 's' to the destination pointer   ;;
			;;  'd', holding the copy in temporary register 't'.                        ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      s   Source pointer (R1 thru R6)                                     ;;
			;;      t   Temporary register (R0 thru R6)                                 ;;
			;;      d   Destination pointer (R1 thru R6)                                ;;
			;; ======================================================================== ;;
			MACRO   COPY@   s, t, d
			        MVI@    %s%, %t%
			        MVO@        %t%, %d%
			ENDM

			;; ======================================================================== ;;
			;;  CALLD   label                                                           ;;
			;;  Call and disable interrupts.  Return address goes to R5.                ;;
			;; ======================================================================== ;;
			MACRO   CALLD   label
			        JSRD    R5, %label%
			ENDM

			;; ======================================================================== ;;
			;;  LOOP r, l                                                               ;;
			;;  Implements a simple looping construct.  Decrements 'r', and branches    ;;
			;;  to the label 'l' if it's non-zero.                                      ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to decrement.                                          ;;
			;;      l   Label to jump to if register is non-zero.                       ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      MVII    #10,    R0                                                  ;;
			;;  @@l MVO@    R1,     R4      ;\__ This iterates 10 times.                ;;
			;;      LOOP    R0,     @@l     ;/                                          ;;
			;; ======================================================================== ;;
			MACRO   LOOP    r, l
			        DECR    %r%
			        BNEQ    %l%
			ENDM

			;; ======================================================================== ;;
			;;  LOOPPL r, l                                                             ;;
			;;  Implements a simple looping construct.  Decrements 'r', and branches    ;;
			;;  to the label 'l' if it's non-negative.                                  ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Register to decrement.                                          ;;
			;;      l   Label to jump to if register is non-zero.                       ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      MVII    #10,    R0                                                  ;;
			;;  @@l MVO@    R1,     R4      ;\__ This iterates 11 times.                ;;
			;;      LOOPPL  R0,     @@l     ;/                                          ;;
			;; ======================================================================== ;;
			MACRO   LOOPPL  r, l
			        DECR    %r%
			        BPL     %l%
			ENDM

			;; ======================================================================== ;;
			;;  SWITCH r, tbl                                                           ;;
			;;  Implements a simple "jump table".  The argument 'tbl' points to an      ;;
			;;  array of labels representing the 'cases' of the SWITCH.  The register   ;;
			;;  provided by the user will be left pointing into the jump table.  If     ;;
			;;  the register is auto-incrementing, it will point *after* the entry      ;;
			;;  used, otherwise it will point at the entry used.                        ;;
			;;                                                                          ;;
			;;  The switch table can appear immediately after SWITCH, or it can         ;;
			;;  appear elsewhere in the program.  This SWITCH macro only works with     ;;
			;;  16-bit ROM widths.                                                      ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Value to "switch" on.  Must be a register R1 thru R5.  Value    ;;
			;;          in the register must be in range 0...n.                         ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      SWITCH  R0, @@swtbl                                                 ;;
			;;  @@swtbl:                                                                ;;
			;;      DECLE   @@case_0, @@case_1, @@case_2, @@case_3                      ;;
			;;                                                                          ;;
			;;  @@case_0:                                                               ;;
			;;      ;....                                                               ;;
			;;                                                                          ;;
			;;  @@case_1:                                                               ;;
			;;      ;....                                                               ;;
			;;                                                                          ;;
			;;  @@case_2:                                                               ;;
			;;      ;....                                                               ;;
			;;                                                                          ;;
			;;  @@case_3:                                                               ;;
			;;      ;....                                                               ;;
			;;                                                                          ;;
			;; ======================================================================== ;;
			MACRO   SWITCH  r,  tbl
			        ADDI    #%tbl%, %r%
			        MVI@    %r%, PC
			ENDM


			;; ======================================================================== ;;
			;;  SWITCHB r                                                               ;;
			;;  Implements a simple "jump table".  User must follow "SWITCH" with a     ;;
			;;  series of "B @@label" for each of the cases.  The register supplied to  ;;
			;;  the switch will be left doubled.                                        ;;
			;;                                                                          ;;
			;;  This form of switch statement requires the branch instructions to       ;;
			;;  immediately follow the SWITCHB.  This version may be more useful if     ;;
			;;  retaining the value of 'r' is required.                                 ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      r   Value to "switch" on.  Must be in range 0...n.  Value will be   ;;
			;;          doubled after this macro.                                       ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      SWITCHB R0                                                          ;;
			;;      B       @@case_0                                                    ;;
			;;      B       @@case_1                                                    ;;
			;;      B       @@case_2                                                    ;;
			;;      B       @@case_3                                                    ;;
			;; ======================================================================== ;;
			MACRO   SWITCHB r
			        ADDR    %r%, %r%
			        ADDR    %r%, PC
			ENDM

			;; ======================================================================== ;;
			;;  SPINEQ a, r                                                             ;;
			;;  Loop while value at 'a' equals value held in 'r'.  Can be useful for    ;;
			;;  synchronizing with ISRs.                                                ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Address to spin on.                                             ;;
			;;      r   Value to look for.                                              ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      CLRR    R0                                                          ;;
			;;      MVO     R0,     FLAG    ; Clear flag                                ;;
			;;      SPINEQ  FLAG,   R0      ; Wait until ISR sets flag.                 ;;
			;; ======================================================================== ;;
			MACRO   SPINEQ  a, r
			        CMP     %a%, %r%  ; 2 words
			        BEQ     $ - 2     ; $ avoids label.  ;-)
			ENDM

			;; ======================================================================== ;;
			;;  SPINEQ@ p, r                                                            ;;
			;;  Loop while value pointed to by 'a' equals value held in 'r'.  Can be    ;;
			;;  useful for synchronizing with ISRs.                                     ;;
			;;                                                                          ;;
			;;  NOTE:  'p' should be a non-incrementing pointer!  If an incrementing    ;;
			;;  pointer is used, then this becomes a sort of "string search" instead.   ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      p   Address to spin on.                                             ;;
			;;      r   Value to look for.                                              ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      CLRR    R0                                                          ;;
			;;      MVO@    R0,     R3      ; Clear flag                                ;;
			;;      SPINEQ@ R3,     R0      ; Wait until ISR sets flag.                 ;;
			;; ======================================================================== ;;
			MACRO   SPINEQ@ a, r
			        CMP@    %a%, %r%  ; 1 words
			        BEQ     $ - 1     ; $ avoids label.  ;-)
			ENDM

			;; ======================================================================== ;;
			;;  SPINNE a, r                                                             ;;
			;;  Loop while value at 'a' does not equal value held in 'r'.               ;;
			;;  Can be useful for synchronizing with ISRs.                              ;;
			;;                                                                          ;;
			;;  ARGUMENTS                                                               ;;
			;;      a   Address to spin on.                                             ;;
			;;      r   Value to look for.                                              ;;
			;;                                                                          ;;
			;;  EXAMPLE                                                                 ;;
			;;      MVII    #3,     R0                                                  ;;
			;;      MVO@    R0,     CNT     ; Wait 3 frames                             ;;
			;;      CLRR    R0                                                          ;;
			;;      SPINNE  CNT,    R0      ; Wait until ISR's counter expires          ;;
			;; ======================================================================== ;;
			MACRO   SPINNE  a, r
			        CMP     %a%, %r%  ; 2 words
			        BNEQ    $ - 2     ; $ avoids label.  ;-)
